2026-02-27T01:43:18.7044767Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T01:43:18.7045964Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T01:43:18.7046443Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-02-27T01:43:18.7047006Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-02-27T01:43:18.7047436Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-02-27T01:43:18.7048065Z [36;1m{"add_comment":{"max":1},"add_labels":{"max":3},"create_pull_request":{"max":1},"missing_data":{},"missing_tool":{},"noop":{"max":1}}[0m
2026-02-27T01:43:18.7048559Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-02-27T01:43:18.7048923Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-02-27T01:43:18.7049271Z [36;1m[[0m
2026-02-27T01:43:18.7049428Z [36;1m  {[0m
2026-02-27T01:43:18.7052115Z [36;1m    "description": "Add a comment to an existing GitHub issue, pull request, or discussion. Use this to provide feedback, answer questions, or add information to an existing conversation. For creating new items, use create_issue, create_discussion, or create_pull_request instead. IMPORTANT: Comments are subject to validation constraints enforced by the MCP server - maximum 65536 characters for the complete comment (including footer which is added automatically), 10 mentions (@username), and 50 links. Exceeding these limits will result in an immediate error with specific guidance. NOTE: By default, this tool requires discussions:write permission. If your GitHub App lacks Discussions permission, set 'discussions: false' in the workflow's safe-outputs.add-comment configuration to exclude this permission. CONSTRAINTS: Maximum 1 comment(s) can be added.",[0m
2026-02-27T01:43:18.7054913Z [36;1m    "inputSchema": {[0m
2026-02-27T01:43:18.7055168Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:43:18.7055429Z [36;1m      "properties": {[0m
2026-02-27T01:43:18.7055649Z [36;1m        "body": {[0m
2026-02-27T01:43:18.7058277Z [36;1m          "description": "The comment text in Markdown format. This is the 'body' field - do not use 'comment_body' or other variations. Provide helpful, relevant information that adds value to the conversation. CONSTRAINTS: The complete comment (your body text + automatically added footer) must not exceed 65536 characters total. Maximum 10 mentions (@username), maximum 50 links (http/https URLs). A footer (~200-500 characters) is automatically appended with workflow attribution, so leave adequate space. If these limits are exceeded, the tool call will fail with a detailed error message indicating which constraint was violated.",[0m
2026-02-27T01:43:18.7060300Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7060523Z [36;1m        },[0m
2026-02-27T01:43:18.7060727Z [36;1m        "item_number": {[0m
